# full:global:R0_P3:s207
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "13e43daf28c3648ed7836c76390fdee1c626c590642309b64608bd77ffc1a1a1", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 207, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s207_ed7ad27091bd448da44caca3167aadc9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s207_ed7ad27091bd448da44caca3167aadc9\training.json --timesteps 501760 --seed 207 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:36:33.642576+00:00

Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.987       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 41          |
|    time_elapsed         | 181         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.016636688 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.987       |
|    value_loss           | 4.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 42          |
|    time_elapsed         | 185         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.016953237 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.471       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.987       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 43          |
|    time_elapsed         | 190         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.016925337 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.986       |
|    value_loss           | 1.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 464        |
|    iterations           | 44         |
|    time_elapsed         | 194        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01267564 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.725      |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.988      |
|    value_loss           | 2.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 465        |
|    iterations           | 45         |
|    time_elapsed         | 197        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.01400028 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.909      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.987      |
|    value_loss           | 6.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 46          |
|    time_elapsed         | 202         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.022177689 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.984       |
|    value_loss           | 1.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -707         |
| time/                   |              |
|    fps                  | 466          |
|    iterations           | 47           |
|    time_elapsed         | 206          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0144823715 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.984        |
|    value_loss           | 1.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 48          |
|    time_elapsed         | 210         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015832996 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.985       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 49          |
|    time_elapsed         | 213         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.011795284 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.984       |
|    value_loss           | 6.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 50          |
|    time_elapsed         | 217         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.027932983 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.988       |
|    value_loss           | 0.843       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
