# eh_to_ad:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "36a5d2fbb20b9a98f982d4f7f327be1799a567e6b65adc8c04a4d186723b0cde", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s107_c3348c29a4fc4f1cb95968731fe45d64 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:38.079351+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -677       |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 39         |
|    time_elapsed         | 214        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.02079459 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.932      |
|    value_loss           | 0.567      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 40          |
|    time_elapsed         | 219         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.020106617 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.932       |
|    value_loss           | 0.664       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 41          |
|    time_elapsed         | 223         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009587502 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.932       |
|    value_loss           | 9.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 42          |
|    time_elapsed         | 229         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.017385114 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.932       |
|    value_loss           | 0.962       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 43          |
|    time_elapsed         | 233         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.014395595 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.93        |
|    value_loss           | 0.741       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 44          |
|    time_elapsed         | 238         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.017605565 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.93        |
|    value_loss           | 0.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 45          |
|    time_elapsed         | 243         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.013432954 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.907       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.929       |
|    value_loss           | 10.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -672       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 46         |
|    time_elapsed         | 249        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01598423 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.704      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.929      |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 47          |
|    time_elapsed         | 256         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.019972391 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.929       |
|    value_loss           | 0.911       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -674       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 48         |
|    time_elapsed         | 261        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02187426 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.217      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.926      |
|    value_loss           | 0.756      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -674         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 49           |
|    time_elapsed         | 266          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0121073015 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.924        |
|    value_loss           | 14.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 50          |
|    time_elapsed         | 271         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.020229701 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.926       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
